t # 0
v ja ja
v cmpb cmpb
v repz repz
v test test
v cmove cmove
v movb movb
v setne setne
v jl jl
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v repnz repnz
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v movzbl movzbl
v jne jne
v cmpl cmpl
v movl movl
v je je
v jle jle
v add add
v or or
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e nop push 0.046413502109704644
e push push 0.23076923076923078
t # 1
v ja ja
v jg jg
v cmpb cmpb
v repz repz
v test test
v movb movb
v setne setne
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e repz jne 1.0
e movzbl mov 0.5
e movzbl leave 0.5
e sub test 0.37209302325581395
e sub call 0.023255813953488372
e sub jmp 0.023255813953488372
e sub cmpl 0.023255813953488372
e sub cmp 0.023255813953488372
e sub movl 0.09302325581395349
e sub mov 0.27906976744186046
e sub add 0.023255813953488372
e sub leave 0.11627906976744186
e sub and 0.023255813953488372
e js mov 1.0
e xor test 0.1111111111111111
e xor call 0.1111111111111111
e xor cmp 0.1111111111111111
e xor movl 0.2222222222222222
e xor mov 0.3333333333333333
e xor add 0.1111111111111111
e test je 0.4084507042253521
e test jne 0.30985915492957744
e test jle 0.014084507042253521
e test sete 0.014084507042253521
e test movl 0.014084507042253521
e test mov 0.19718309859154928
e pushl add 1.0
e jbe cmpb 0.3333333333333333
e jbe lea 0.3333333333333333
e jbe mov 0.3333333333333333
e je xchg 0.018867924528301886
e je jmp 0.03773584905660377
e je jb 0.018867924528301886
e je cmp 0.05660377358490566
e je movl 0.1509433962264151
e je lea 0.05660377358490566
e je jg 0.03773584905660377
e je mov 0.6037735849056604
e not and 1.0
e jne call 0.03333333333333333
e jne jmp 0.1
e jne cmpb 0.03333333333333333
e jne movl 0.13333333333333333
e jne mov 0.7
e xchg xchg 0.6923076923076923
e xchg call 0.07692307692307693
e xchg push 0.23076923076923078
e call jmp 0.17518248175182483
e call cmp 0.021897810218978103
e call movl 0.11678832116788321
e call lea 0.029197080291970802
e call mov 0.3795620437956204
e call add 0.029197080291970802
e call leave 0.029197080291970802
e call nop 0.014598540145985401
e pop pop 0.4230769230769231
e pop ret 0.5384615384615384
e pop mov 0.038461538461538464
e jmp cmp 0.023809523809523808
e jmp movl 0.10714285714285714
e jmp lea 0.20238095238095238
e jmp mov 0.13095238095238096
e jmp nop 0.5119047619047619
e cmpl mov 1.0
e jb cmp 1.0
e ret lea 0.3333333333333333
e ret mov 0.14285714285714285
e ret add 0.047619047619047616
e ret nop 0.42857142857142855
e jle cmp 1.0
e cmp lea 0.1111111111111111
e cmp mov 0.1111111111111111
e cmp sbb 0.05555555555555555
e cmp ja 0.05555555555555555
e sete movl 1.0
e movl movl 0.5296610169491526
e movl mov 0.2330508474576271
e movl sbb 0.00423728813559322
e movl movb 0.07203389830508475
e lea lea 0.03333333333333333
e lea mov 0.6833333333333333
e lea rep 0.016666666666666666
e lea push 0.13333333333333333
e mov mov 0.3700440528634361
e mov add 0.004405286343612335
e mov setne 0.0022026431718061676
e mov leave 0.006607929515418502
e mov and 0.0022026431718061676
e mov push 0.011013215859030838
e add add 0.4375
e and push 0.3333333333333333
e nop nop 0.7452830188679245
e nop push 0.05188679245283019
e push push 0.12121212121212122
t # 2
v fmuls fmuls
v fildll fildll
v ja ja
v jg jg
v ror ror
v bt bt
v cmpb cmpb
v repz repz
v rol rol
v fmulp fmulp
v test test
v fld1 fld1
v fxch fxch
v cmove cmove
v fucomip fucomip
v movsbl movsbl
v jns jns
v movb movb
v fstp fstp
v movzwl movzwl
v movw movw
v jae jae
v setne setne
v fldcw fldcw
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v cmpw cmpw
v setb setb
v jmp jmp
v cmovne cmovne
v movswl movswl
v repnz repnz
v cmovb cmovb
v mov mov
v addl addl
v seta seta
v pop pop
v fmul fmul
v andl andl
v sbb sbb
v cmovl cmovl
v bsr bsr
v shl shl
v movsbw movsbw
v leave leave
v ret ret
v cmovbe cmovbe
v inc inc
v fnstcw fnstcw
v divl divl
v testb testb
v sete sete
v and and
v xor xor
v movzbl movzbl
v sub sub
v jne jne
v flds flds
v cmpl cmpl
v jle jle
v je je
v cbtw cbtw
v movl movl
v shr shr
v add add
v or or
v jb jb
v call call
v cmovae cmovae
v push push
v fucomi fucomi
v cmova cmova
v fistpll fistpll
v xchg xchg
v mul mul
v cmp cmp
v div div
v subl subl
v orl orl
v faddp faddp
v nop nop
e repz je 0.2
e repz jne 0.3
e repz sete 0.3
e repz setne 0.1
e repz seta 0.1
e bsr xor 1.0
e divl shl 0.5
e divl pop 0.5
e movzbl movzbl 0.02717391304347826
e movzbl sub 0.010869565217391304
e movzbl xor 0.005434782608695652
e movzbl testb 0.010869565217391304
e movzbl movzwl 0.005434782608695652
e movzbl test 0.17391304347826086
e movzbl jmp 0.11413043478260869
e movzbl or 0.021739130434782608
e movzbl cmpb 0.005434782608695652
e movzbl cmp 0.09782608695652174
e movzbl lea 0.021739130434782608
e movzbl mov 0.3967391304347826
e movzbl add 0.03260869565217391
e movzbl jae 0.005434782608695652
e movzbl leave 0.005434782608695652
e movzbl and 0.005434782608695652
e movzbl movb 0.059782608695652176
e fistpll fldcw 1.0
e sub sub 0.0055248618784530384
e sub xor 0.011049723756906077
e sub test 0.06077348066298342
e sub je 0.0055248618784530384
e sub shl 0.0055248618784530384
e sub orl 0.011049723756906077
e sub call 0.016574585635359115
e sub pop 0.0055248618784530384
e sub cmpb 0.027624309392265192
e sub ret 0.0055248618784530384
e sub cmp 0.08287292817679558
e sub movl 0.04419889502762431
e sub lea 0.011049723756906077
e sub mov 0.6298342541436464
e sub add 0.011049723756906077
e sub leave 0.03314917127071823
e sub sbb 0.016574585635359115
e sub and 0.0055248618784530384
e sub movsbl 0.0055248618784530384
e fmulp lea 1.0
e bt jae 1.0
e rol call 0.5
e rol movsbl 0.5
e repnz movb 1.0
e js cmp 0.3333333333333333
e js mov 0.6666666666666666
e fmul fxch 0.5
e fmul fucomip 0.5
e cmpw je 0.21212121212121213
e cmpw jne 0.7878787878787878
e fmuls fmuls 0.125
e fmuls fxch 0.125
e fmuls fucomip 0.125
e fmuls jmp 0.125
e fmuls mov 0.125
e fmuls flds 0.125
e fmuls fnstcw 0.125
e xor xor 0.06
e xor test 0.03333333333333333
e xor shl 0.013333333333333334
e xor call 0.04
e xor pop 0.03333333333333333
e xor jmp 0.11333333333333333
e xor or 0.02666666666666667
e xor cmpb 0.02
e xor cmpl 0.02
e xor div 0.02666666666666667
e xor cmp 0.04666666666666667
e xor movl 0.03333333333333333
e xor lea 0.02
e xor mov 0.29333333333333333
e xor add 0.05333333333333334
e xor leave 0.006666666666666667
e xor push 0.02
e xor movb 0.09333333333333334
e fxch fucomip 0.42857142857142855
e fxch fucomi 0.5714285714285714
e fucomip jbe 0.125
e fucomip fstp 0.875
e testb jne 0.3333333333333333
e testb sete 0.5
e testb setne 0.16666666666666666
e cmovl mov 1.0
e movzwl test 0.10526315789473684
e movzwl jmp 0.05263157894736842
e movzwl cmp 0.15789473684210525
e movzwl mov 0.5263157894736842
e movzwl movb 0.05263157894736842
e test cmove 0.018867924528301886
e test je 0.5259433962264151
e test jne 0.24764150943396226
e test xchg 0.0047169811320754715
e test sete 0.014150943396226415
e test movl 0.007075471698113208
e test lea 0.0047169811320754715
e test mov 0.14386792452830188
e test setne 0.014150943396226415
e test cmovne 0.007075471698113208
e test movb 0.007075471698113208
e jbe xchg 0.021739130434782608
e jbe call 0.021739130434782608
e jbe jmp 0.043478260869565216
e jbe cmpb 0.08695652173913043
e jbe div 0.021739130434782608
e jbe cmp 0.08695652173913043
e jbe lea 0.021739130434782608
e jbe mov 0.5652173913043478
e jbe flds 0.06521739130434782
e jbe fld1 0.021739130434782608
e inc xchg 0.3333333333333333
e inc add 0.6666666666666666
e cmove jmp 0.16666666666666666
e cmove cmp 0.05555555555555555
e cmove mov 0.5
e cmove add 0.1111111111111111
e cmovb add 1.0
e cmovbe jmp 0.3333333333333333
e faddp flds 1.0
e movw movb 1.0
e fstp fstp 0.3
e fstp jmp 0.13333333333333333
e fstp jb 0.1
e fstp movl 0.03333333333333333
e fstp mov 0.1
e fstp add 0.03333333333333333
e fstp jae 0.03333333333333333
e fstp nop 0.03333333333333333
e je call 0.02127659574468085
e je pop 0.002127659574468085
e je jmp 0.031914893617021274
e je addl 0.002127659574468085
e je cmpb 0.04468085106382979
e je cmpl 0.019148936170212766
e je jb 0.002127659574468085
e je jle 0.002127659574468085
e je cmp 0.11914893617021277
e je movl 0.03829787234042553
e je lea 0.029787234042553193
e je jg 0.00425531914893617
e je mov 0.3680851063829787
e je add 0.029787234042553193
e je flds 0.002127659574468085
e je leave 0.00851063829787234
e je and 0.002127659574468085
e je nop 0.006382978723404255
e je movb 0.09361702127659574
e not add 0.5
e shl cmp 0.06666666666666667
e shl lea 0.2
e shl mov 0.4
e shl add 0.13333333333333333
e orl jmp 0.2
e orl mov 0.2
e orl movb 0.4
e andl jmp 0.3333333333333333
e andl movb 0.3333333333333333
e cbtw movl 1.0
e jne call 0.041666666666666664
e jne pop 0.003472222222222222
e jne jmp 0.04861111111111111
e jne cmpb 0.08680555555555555
e jne cmpl 0.006944444444444444
e jne cmp 0.052083333333333336
e jne movl 0.03125
e jne lea 0.06597222222222222
e jne mov 0.4305555555555556
e jne add 0.04513888888888889
e jne nop 0.006944444444444444
e jne movb 0.034722222222222224
e xchg call 0.06451612903225806
e xchg cmpb 0.03225806451612903
e xchg cmpl 0.03225806451612903
e xchg cmp 0.03225806451612903
e xchg movl 0.03225806451612903
e xchg mov 0.1935483870967742
e xchg push 0.16129032258064516
e call call 0.02945736434108527
e call jmp 0.03875968992248062
e call or 0.0031007751937984496
e call cmpb 0.004651162790697674
e call cmpl 0.020155038759689922
e call cmp 0.06821705426356589
e call movl 0.08217054263565891
e call lea 0.05271317829457364
e call mov 0.36589147286821705
e call add 0.02635658914728682
e call movswl 0.0015503875968992248
e call leave 0.031007751937984496
e call nop 0.023255813953488372
e call movb 0.027906976744186046
e pop pop 0.5909090909090909
e pop jmp 0.02556818181818182
e pop ret 0.3522727272727273
e pop sete 0.005681818181818182
e pop mov 0.022727272727272728
e subl cmp 0.25
e subl mov 0.25
e subl movb 0.5
e jmp jmp 0.005333333333333333
e jmp cmpb 0.032
e jmp cmpl 0.010666666666666666
e jmp cmp 0.013333333333333334
e jmp movl 0.050666666666666665
e jmp lea 0.184
e jmp mov 0.20266666666666666
e jmp add 0.010666666666666666
e jmp nop 0.2986666666666667
e jmp fnstcw 0.0026666666666666666
e jmp push 0.0026666666666666666
e jmp movb 0.029333333333333333
e addl cmp 0.06666666666666667
e addl mov 0.3333333333333333
e addl add 0.2
e addl nop 0.06666666666666667
e addl movb 0.06666666666666667
e or cmp 0.06666666666666667
e or movl 0.06666666666666667
e or mov 0.3333333333333333
e or movsbl 0.13333333333333333
e cmpb sete 0.02962962962962963
e cmpb movl 0.007407407407407408
e cmpb lea 0.022222222222222223
e cmpb mov 0.05925925925925926
e cmpb setne 0.014814814814814815
e cmpb cmovne 0.007407407407407408
e cmpb sbb 0.014814814814814815
e cmpb movb 0.014814814814814815
e cmpl sete 0.075
e cmpl movl 0.05
e cmpl mov 0.025
e cmpl setne 0.025
e cmpl ja 0.025
e div mov 0.4
e div add 0.2
e setb mov 1.0
e jb cmp 0.14285714285714285
e jb lea 0.09523809523809523
e jb mov 0.2857142857142857
e jb add 0.047619047619047616
e ret cmp 0.043209876543209874
e ret movl 0.018518518518518517
e ret lea 0.32098765432098764
e ret mov 0.1728395061728395
e ret add 0.018518518518518517
e ret nop 0.22839506172839505
e ret push 0.024691358024691357
e jle cmp 0.3333333333333333
e jle lea 0.1111111111111111
e jle mov 0.3333333333333333
e jle movb 0.1111111111111111
e cmp sete 0.0189873417721519
e cmp movl 0.0031645569620253164
e cmp lea 0.022151898734177215
e cmp jg 0.006329113924050633
e cmp mov 0.17405063291139242
e cmp setne 0.006329113924050633
e cmp rep 0.0031645569620253164
e cmp jae 0.06645569620253164
e cmp ja 0.0949367088607595
e cmp push 0.0031645569620253164
e cmp movb 0.015822784810126583
e sete movl 0.03571428571428571
e sete lea 0.03571428571428571
e sete mov 0.14285714285714285
e sete add 0.10714285714285714
e cmovae mov 0.5
e cmovae add 0.5
e movl movl 0.34757281553398056
e movl shr 0.001941747572815534
e movl lea 0.003883495145631068
e movl mov 0.2563106796116505
e movl add 0.011650485436893204
e movl movsbw 0.03300970873786408
e movl leave 0.001941747572815534
e movl and 0.001941747572815534
e movl nop 0.001941747572815534
e movl fildll 0.001941747572815534
e movl movb 0.05048543689320388
e shr lea 0.02857142857142857
e shr mov 0.17142857142857143
e shr add 0.02857142857142857
e shr and 0.14285714285714285
e lea lea 0.09595959595959595
e lea mov 0.38636363636363635
e lea add 0.022727272727272728
e lea cmova 0.0025252525252525255
e lea cmovne 0.0025252525252525255
e lea and 0.007575757575757576
e lea nop 0.0025252525252525255
e lea push 0.18434343434343434
e lea movb 0.03787878787878788
e jg mov 0.2
e mov mov 0.4559232910609341
e mov fldcw 0.0009279307145066501
e mov add 0.02660068048252397
e mov setne 0.0003093102381688834
e mov flds 0.0003093102381688834
e mov jns 0.0003093102381688834
e mov jae 0.0012372409526755336
e mov leave 0.001546551190844417
e mov cmovne 0.0009279307145066501
e mov ja 0.0009279307145066501
e mov mul 0.0012372409526755336
e mov and 0.0027837921435199505
e mov nop 0.0009279307145066501
e mov ror 0.0003093102381688834
e mov push 0.023198267862666256
e mov fildll 0.003093102381688834
e mov movsbl 0.0003093102381688834
e mov movb 0.017630683575626353
e add add 0.084070796460177
e add and 0.004424778761061947
e add movb 0.030973451327433628
e flds flds 0.18181818181818182
e movsbw movb 0.5882352941176471
e jae fnstcw 0.020833333333333332
e cmovne cmovne 0.1111111111111111
e sbb and 0.2
e and and 0.08
e and push 0.04
e nop nop 0.7161290322580646
e nop push 0.09193548387096774
e push push 0.21352313167259787
e movb movb 0.07954545454545454
t # 3
v jg jg
v test test
v movzwl movzwl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v movl movl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v incl incl
v nop nop
e movzbl leave 1.0
e sub test 0.2692307692307692
e sub call 0.07692307692307693
e sub movl 0.11538461538461539
e sub lea 0.038461538461538464
e sub mov 0.2692307692307692
e sub leave 0.19230769230769232
e sub and 0.038461538461538464
e xor test 0.3333333333333333
e xor lea 0.3333333333333333
e xor leave 0.3333333333333333
e movzwl leave 1.0
e test je 0.625
e test jne 0.08333333333333333
e test sete 0.041666666666666664
e test movl 0.041666666666666664
e test mov 0.20833333333333334
e pushl inc 1.0
e inc add 1.0
e je jb 0.04
e je cmp 0.04
e je movl 0.28
e je mov 0.6
e jne jmp 0.5
e jne mov 0.5
e xchg xchg 0.75
e xchg push 0.25
e call cmp 0.10526315789473684
e call movl 0.2631578947368421
e call lea 0.02631578947368421
e call mov 0.21052631578947367
e call leave 0.10526315789473684
e call nop 0.05263157894736842
e pop pop 0.38461538461538464
e pop ret 0.6153846153846154
e jmp lea 0.30303030303030304
e jmp nop 0.6666666666666666
e jb cmp 1.0
e ret movl 0.11764705882352941
e ret lea 0.23529411764705882
e ret mov 0.058823529411764705
e ret nop 0.5882352941176471
e cmp jg 0.14285714285714285
e cmp mov 0.14285714285714285
e sete movl 1.0
e movl movl 0.5
e movl mov 0.25
e lea mov 0.7
e lea push 0.3
e jg add 1.0
e mov mov 0.3142857142857143
e mov add 0.007142857142857143
e mov setne 0.007142857142857143
e mov leave 0.02142857142857143
e mov and 0.007142857142857143
e mov push 0.02142857142857143
e add add 0.4
e add incl 0.2
e nop nop 0.7914110429447853
e nop push 0.06748466257668712
e push push 0.1111111111111111
t # 4
v ja ja
v jg jg
v cmpb cmpb
v repz repz
v test test
v movb movb
v movzwl movzwl
v movw movw
v setne setne
v jbe jbe
v rep rep
v lea lea
v cmpw cmpw
v jmp jmp
v cmovne cmovne
v mov mov
v addl addl
v pop pop
v shl shl
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v jle jle
v movl movl
v je je
v cmpl cmpl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v imul imul
v orl orl
v nop nop
e repz je 1.0
e movzbl leave 1.0
e sub test 0.328125
e sub orl 0.03125
e sub call 0.03125
e sub jmp 0.140625
e sub cmp 0.046875
e sub movl 0.0625
e sub lea 0.015625
e sub mov 0.234375
e sub add 0.015625
e sub leave 0.078125
e sub and 0.015625
e cmpw je 1.0
e xor test 0.17647058823529413
e xor call 0.17647058823529413
e xor pop 0.23529411764705882
e xor jmp 0.058823529411764705
e xor cmpb 0.058823529411764705
e xor cmp 0.058823529411764705
e xor movl 0.058823529411764705
e xor mov 0.11764705882352941
e xor and 0.058823529411764705
e movzwl test 1.0
e test je 0.5142857142857142
e test jne 0.21428571428571427
e test jle 0.014285714285714285
e test sete 0.014285714285714285
e test movl 0.014285714285714285
e test mov 0.21428571428571427
e test setne 0.014285714285714285
e jbe cmp 0.5
e jbe mov 0.5
e movw movl 0.5
e movw mov 0.5
e je call 0.015625
e je jmp 0.015625
e je cmpb 0.015625
e je jb 0.015625
e je cmp 0.03125
e je movl 0.203125
e je lea 0.0625
e je mov 0.53125
e shl mov 1.0
e orl mov 0.5
e jne call 0.05
e jne jmp 0.15
e jne addl 0.05
e jne cmpb 0.05
e jne cmpl 0.05
e jne movl 0.05
e jne lea 0.1
e jne mov 0.4
e jne add 0.05
e xchg xchg 0.6666666666666666
e xchg push 0.26666666666666666
e call call 0.029069767441860465
e call jmp 0.06976744186046512
e call cmp 0.01744186046511628
e call movl 0.13372093023255813
e call lea 0.06976744186046512
e call mov 0.32558139534883723
e call add 0.01744186046511628
e call leave 0.01744186046511628
e call nop 0.011627906976744186
e call movb 0.01744186046511628
e pop pop 0.525
e pop ret 0.425
e pop mov 0.05
e jmp cmpl 0.010416666666666666
e jmp movl 0.052083333333333336
e jmp lea 0.1875
e jmp mov 0.13541666666666666
e jmp add 0.010416666666666666
e jmp nop 0.5104166666666666
e jmp push 0.010416666666666666
e addl cmpl 1.0
e cmpb cmovne 0.25
e cmpb sbb 0.25
e jb cmp 0.25
e jb add 0.5
e ret movl 0.125
e ret lea 0.25
e ret mov 0.125
e ret nop 0.4166666666666667
e jle lea 1.0
e cmp jg 0.05
e cmp mov 0.15
e cmp ja 0.1
e cmp nop 0.05
e sete movl 1.0
e movl movl 0.431924882629108
e movl lea 0.004694835680751174
e movl mov 0.29107981220657275
e movl movb 0.004694835680751174
e lea lea 0.045454545454545456
e lea mov 0.5
e lea add 0.030303030303030304
e lea and 0.06060606060606061
e lea push 0.10606060606060606
e mov mov 0.3512304250559284
e mov add 0.011185682326621925
e mov setne 0.0022371364653243847
e mov rep 0.0022371364653243847
e mov leave 0.006711409395973154
e mov cmovne 0.0044742729306487695
e mov and 0.0022371364653243847
e mov imul 0.0022371364653243847
e mov push 0.020134228187919462
e mov movb 0.0022371364653243847
e add add 0.11764705882352941
e and push 0.14285714285714285
e nop nop 0.7405857740585774
e nop push 0.0502092050209205
e push push 0.18604651162790697
t # 5
v jg jg
v test test
v movsbl movsbl
v setne setne
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v movl movl
v cmpl cmpl
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e movzbl leave 1.0
e sub test 0.25925925925925924
e sub call 0.07407407407407407
e sub movl 0.1111111111111111
e sub mov 0.3333333333333333
e sub leave 0.18518518518518517
e sub and 0.037037037037037035
e xor test 0.5
e xor mov 0.5
e test je 0.6521739130434783
e test jne 0.08695652173913043
e test sete 0.043478260869565216
e test movl 0.043478260869565216
e test mov 0.17391304347826086
e je jb 0.034482758620689655
e je cmp 0.06896551724137931
e je movl 0.27586206896551724
e je jg 0.034482758620689655
e je mov 0.5172413793103449
e je add 0.034482758620689655
e je nop 0.034482758620689655
e jne jmp 0.3333333333333333
e jne mov 0.6666666666666666
e xchg xchg 0.7058823529411765
e xchg push 0.29411764705882354
e call call 0.06451612903225806
e call jmp 0.06451612903225806
e call cmpl 0.016129032258064516
e call cmp 0.06451612903225806
e call movl 0.16129032258064516
e call lea 0.08064516129032258
e call mov 0.2903225806451613
e call leave 0.06451612903225806
e call sbb 0.016129032258064516
e call nop 0.04838709677419355
e pop pop 0.26666666666666666
e pop jmp 0.06666666666666667
e pop ret 0.6666666666666666
e jmp movl 0.020833333333333332
e jmp lea 0.25
e jmp mov 0.020833333333333332
e jmp nop 0.6666666666666666
e jb cmp 1.0
e ret cmp 0.058823529411764705
e ret movl 0.058823529411764705
e ret lea 0.29411764705882354
e ret mov 0.058823529411764705
e ret nop 0.47058823529411764
e cmp mov 0.2
e sete movl 1.0
e movl movl 0.48623853211009177
e movl mov 0.25688073394495414
e lea lea 0.03225806451612903
e lea mov 0.6451612903225806
e lea push 0.25806451612903225
e mov mov 0.3864734299516908
e mov add 0.004830917874396135
e mov setne 0.004830917874396135
e mov leave 0.014492753623188406
e mov and 0.004830917874396135
e mov push 0.014492753623188406
e mov movsbl 0.004830917874396135
e add add 0.2
e nop nop 0.7555555555555555
e nop push 0.05
e push push 0.07142857142857142
t # 6
v ja ja
v cmpb cmpb
v repz repz
v test test
v movb movb
v movw movw
v setne setne
v jbe jbe
v rep rep
v lea lea
v cmpw cmpw
v jmp jmp
v movswl movswl
v mov mov
v addl addl
v pop pop
v leave leave
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v jle jle
v cmpl cmpl
v je je
v movl movl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v jae jae
v nop nop
e repz jne 1.0
e movzbl cmp 0.2222222222222222
e movzbl movl 0.1111111111111111
e movzbl lea 0.1111111111111111
e movzbl mov 0.3333333333333333
e movzbl add 0.1111111111111111
e movzbl leave 0.1111111111111111
e sub test 0.36363636363636365
e sub call 0.06818181818181818
e sub cmp 0.045454545454545456
e sub movl 0.11363636363636363
e sub mov 0.2727272727272727
e sub leave 0.11363636363636363
e sub and 0.022727272727272728
e cmpw jbe 0.6666666666666666
e cmpw ja 0.3333333333333333
e xor xor 0.14285714285714285
e xor test 0.07142857142857142
e xor pop 0.07142857142857142
e xor jmp 0.07142857142857142
e xor cmpb 0.07142857142857142
e xor movl 0.21428571428571427
e xor mov 0.35714285714285715
e test je 0.5084745762711864
e test jne 0.13559322033898305
e test jle 0.01694915254237288
e test sete 0.01694915254237288
e test movl 0.01694915254237288
e test mov 0.288135593220339
e test nop 0.01694915254237288
e jbe jmp 0.3333333333333333
e jbe movl 0.3333333333333333
e jbe mov 0.3333333333333333
e movw movw 0.6666666666666666
e movw jmp 0.3333333333333333
e je call 0.07142857142857142
e je cmpb 0.03571428571428571
e je cmpl 0.017857142857142856
e je jb 0.017857142857142856
e je cmp 0.05357142857142857
e je movl 0.23214285714285715
e je lea 0.017857142857142856
e je mov 0.5
e je add 0.017857142857142856
e jne call 0.05
e jne jmp 0.05
e jne cmpb 0.1
e jne lea 0.15
e jne mov 0.3
e jne add 0.1
e xchg xchg 0.6
e xchg mov 0.2
e xchg push 0.2
e call call 0.007751937984496124
e call jmp 0.06976744186046512
e call cmp 0.015503875968992248
e call movl 0.10077519379844961
e call lea 0.046511627906976744
e call mov 0.40310077519379844
e call add 0.023255813953488372
e call leave 0.023255813953488372
e call and 0.007751937984496124
e call nop 0.015503875968992248
e pop pop 0.5483870967741935
e pop ret 0.41935483870967744
e pop mov 0.03225806451612903
e jmp movl 0.011627906976744186
