t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028328611898016998
e test inc 0.0028328611898017
e test pop 0.0339943342776204
e test setnz 0.0056657223796034
e test cmovnz 0.0113314447592068
e test or 0.0056657223796034
e test setz 0.0028328611898017
e test jle 0.0084985835694051
e test cmp 0.07365439093484419
e test dec 0.0084985835694051
e test jnz 0.13031161473087818
e test movzx 0.0226628895184136
e test lea 0.0226628895184136
e test jg 0.0028328611898017
e test mov 0.23796033994334279
e test jns 0.0028328611898017
e test cmovs 0.0056657223796034
e test cmovns 0.0028328611898017
e test nop 0.0056657223796034
e test push 0.16147308781869688
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.018867924528301886
e inc cmp 0.11320754716981132
e inc movzx 0.07547169811320754
e inc lea 0.03773584905660377
e inc mov 0.2641509433962264
e inc push 0.1509433962264151
e cmovb push 1.0
e cmovbe cmp 0.5
e cmovbe mov 0.16666666666666666
e cmovbe push 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl cmp 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.2857142857142857
e xchg retn 0.14285714285714285
e xchg push 0.2857142857142857
e call call 0.026785714285714284
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13690476190476192
e call mov 0.31845238095238093
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.005952380952380952
e pop pop 0.39636363636363636
e pop setnz 0.0036363636363636364
e pop jmp 0.01818181818181818
e pop lea 0.014545454545454545
e pop mov 0.10545454545454545
e pop retn 0.4254545454545455
e pop push 0.007272727272727273
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.25
e cmovnz mov 0.25
e cmovnz add 0.08333333333333333
e cmovnz push 0.3333333333333333
e or cmp 0.07142857142857142
e or mov 0.21428571428571427
e or push 0.07142857142857142
e setz movzx 0.2
e setz lea 0.2
e setz mov 0.2
e setz retn 0.2
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14985590778097982
e cmp dec 0.005763688760806916
e cmp jnz 0.1037463976945245
e cmp movzx 0.002881844380403458
e cmp lea 0.03170028818443804
e cmp jg 0.008645533141210375
e cmp mov 0.23919308357348704
e cmp cmovnb 0.002881844380403458
e cmp cmova 0.005763688760806916
e cmp movups 0.002881844380403458
e cmp ja 0.01729106628242075
e cmp jnb 0.01440922190201729
e cmp push 0.1239193083573487
e dec movzx 0.125
e dec lea 0.125
e dec mov 0.375
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.125
e shr lea 0.125
e shr add 0.125
e shr push 0.375
e movzx movzx 0.03508771929824561
e movzx lea 0.07017543859649122
e movzx mov 0.24561403508771928
e movzx add 0.03508771929824561
e movzx push 0.05263157894736842
e movzx movsx 0.017543859649122806
e movsd movsd 0.21428571428571427
e movsd lea 0.03571428571428571
e movsd mov 0.32142857142857145
e movsd comisd 0.03571428571428571
e movsd fld 0.10714285714285714
e movsd push 0.07142857142857142
e lea lea 0.1286549707602339
e lea mov 0.4239766081871345
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea movups 0.0029239766081871343
e lea and 0.008771929824561403
e lea nop 0.005847953216374269
e lea push 0.1023391812865497
e jg mov 0.75
e mov mov 0.33161622665808116
e mov add 0.025756600128783
e mov sar 0.000643915003219575
e mov rep 0.0019317450096587251
e mov retn 0.0025756600128783
e mov movups 0.00128783000643915
e mov comisd 0.00128783000643915
e mov ja 0.000643915003219575
e mov and 0.000643915003219575
e mov nop 0.00128783000643915
e mov push 0.06825499034127495
e mov movsx 0.000643915003219575
e mov xorps 0.000643915003219575
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn movups 0.00625
e retn cvttsd2si 0.00625
e retn push 0.36875
e movups push 0.2
e comisd push 0.3333333333333333
e cvttsd2si push 1.0
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4395770392749245
e push movsx 0.0015105740181268882
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.018691588785046728
e sub xor 0.009345794392523364
e sub movsxd 0.018691588785046728
e sub call 0.06542056074766354
e sub or 0.018691588785046728
e sub cmp 0.07476635514018691
e sub shr 0.009345794392523364
e sub lea 0.12149532710280374
e sub mov 0.42990654205607476
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.09345794392523364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10824742268041238
e xor test 0.010309278350515464
e xor movaps 0.005154639175257732
e xor call 0.010309278350515464
e xor pop 0.03608247422680412
e xor jmp 0.04639175257731959
e xor div 0.005154639175257732
e xor cmp 0.041237113402061855
e xor lea 0.061855670103092786
e xor mov 0.30412371134020616
e xor add 0.07731958762886598
e xor retn 0.020618556701030927
e xor and 0.005154639175257732
e xor push 0.26804123711340205
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01953125
e test inc 0.02734375
e test setnz 0.01171875
e test setz 0.00390625
e test jle 0.01171875
e test cmp 0.015625
e test jnz 0.1796875
e test lea 0.04296875
e test jg 0.00390625
e test mov 0.296875
e test retn 0.00390625
e test jns 0.00390625
e test cmovs 0.0078125
e test cmovns 0.01171875
e test push 0.10546875
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.07692307692307693
e inc cmp 0.23076923076923078
e inc lea 0.07692307692307693
e inc mov 0.15384615384615385
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.037037037037037035
e call pop 0.014245014245014245
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.07122507122507123
e call movsd 0.002849002849002849
e call lea 0.13105413105413105
e call mov 0.30484330484330485
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.5141509433962265
e pop jmp 0.01179245283018868
e pop or 0.009433962264150943
e pop movsd 0.0023584905660377358
e pop lea 0.0023584905660377358
e pop mov 0.12264150943396226
e pop retn 0.330188679245283
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.1111111111111111
e or mov 0.05555555555555555
e or push 0.16666666666666666
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.021621621621621623
e cmp dec 0.005405405405405406
e cmp jnz 0.1945945945945946
e cmp movzx 0.010810810810810811
e cmp lea 0.032432432432432434
e cmp jg 0.016216216216216217
e cmp mov 0.22702702702702704
e cmp cmovnb 0.005405405405405406
e cmp ja 0.032432432432432434
e cmp jnb 0.02702702702702703
e cmp push 0.021621621621621623
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.08888888888888889
e movzx lea 0.15555555555555556
e movzx mov 0.26666666666666666
e movzx add 0.044444444444444446
e movzx push 0.06666666666666667
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.15246636771300448
e lea mov 0.3991031390134529
e lea add 0.013452914798206279
e lea sar 0.002242152466367713
e lea retn 0.033632286995515695
e lea movups 0.006726457399103139
e lea and 0.006726457399103139
e lea nop 0.004484304932735426
e lea push 0.16143497757847533
e jg mov 0.75
e mov mov 0.35469107551487417
e mov add 0.02288329519450801
e mov sar 0.0005720823798627002
e mov rep 0.0017162471395881006
e mov cmova 0.0005720823798627002
e mov retn 0.009153318077803204
e mov ja 0.0005720823798627002
e mov and 0.0005720823798627002
e mov nop 0.0005720823798627002
e mov push 0.08581235697940504
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.014218009478672985
e retn push 0.3744075829383886
e movups movups 0.3
e movups push 0.4
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.25663716814159293
t # 2
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.008620689655172414
e sub xor 0.008620689655172414
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub or 0.017241379310344827
e sub cmp 0.07758620689655173
e sub dec 0.008620689655172414
e sub shr 0.008620689655172414
e sub lea 0.15517241379310345
e sub mov 0.3275862068965517
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.19827586206896552
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1206896551724138
e xor test 0.022988505747126436
e xor inc 0.011494252873563218
e xor movaps 0.005747126436781609
e xor call 0.011494252873563218
e xor pop 0.005747126436781609
e xor jmp 0.05172413793103448
e xor cmp 0.04597701149425287
e xor lea 0.08045977011494253
e xor mov 0.3448275862068966
e xor add 0.08620689655172414
e xor retn 0.022988505747126436
e xor and 0.005747126436781609
e xor push 0.1781609195402299
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.05303030303030303
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009478672985781991
e test pop 0.009478672985781991
e test setnz 0.009478672985781991
e test setz 0.004739336492890996
e test jle 0.014218009478672985
e test cmp 0.009478672985781991
e test dec 0.009478672985781991
e test jnz 0.21800947867298578
e test lea 0.04739336492890995
e test jg 0.004739336492890996
e test mov 0.14218009478672985
e test jns 0.004739336492890996
e test cmovs 0.009478672985781991
e test cmovns 0.004739336492890996
e test push 0.14218009478672985
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.041666666666666664
e shl push 0.9583333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.327217125382263
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4782608695652174
e pop jmp 0.014492753623188406
e pop mov 0.08985507246376812
e pop retn 0.36231884057971014
e pop push 0.04057971014492753
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.08808290155440414
e cmp jnz 0.18652849740932642
e cmp lea 0.05181347150259067
e cmp jg 0.015544041450777202
e cmp mov 0.20725388601036268
e cmp cmovnb 0.0051813471502590676
e cmp sbb 0.0051813471502590676
e cmp ja 0.031088082901554404
e cmp jnb 0.025906735751295335
e cmp push 0.010362694300518135
e dec mov 0.3333333333333333
e dec push 0.5555555555555556
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr add 0.1
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11435523114355231
e lea mov 0.45742092457420924
e lea add 0.014598540145985401
e lea sar 0.0024330900243309003
e lea sbb 0.004866180048661801
e lea and 0.009732360097323601
e lea nop 0.004866180048661801
e lea push 0.145985401459854
e jg mov 0.75
e mov mov 0.3680276020701553
e mov add 0.023001725129384705
e mov sar 0.0005750431282346176
e mov rep 0.0017251293847038527
e mov retn 0.008050603795284647
e mov ja 0.0005750431282346176
e mov and 0.0005750431282346176
e mov nop 0.0005750431282346176
e mov push 0.1046578493387004
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.027932960893854747
e retn push 0.5195530726256983
e sbb and 0.6666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.38382541720154045
t # 3
v fst fst
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v lahf lahf
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v setle setle
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v movsxd movsxd
v jmp jmp
v cmovnz cmovnz
v lea lea
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v fmul fmul
v cvttsd2si cvttsd2si
v movsd movsd
v cmovl cmovl
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v div div
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v rep rep
v neg neg
v nop nop
e cmovz movd 0.14285714285714285
e cmovz mov 0.7142857142857143
e cmovz push 0.14285714285714285
e setle sub 1.0
e idiv mov 1.0
e adc xor 0.2857142857142857
e adc neg 0.2857142857142857
e adc lea 0.14285714285714285
e adc mov 0.2857142857142857
e sub sub 0.01948051948051948
e sub xor 0.01948051948051948
e sub test 0.012987012987012988
e sub shl 0.006493506493506494
e sub movsxd 0.012987012987012988
e sub call 0.032467532467532464
e sub or 0.01948051948051948
e sub cmp 0.07792207792207792
e sub dec 0.01948051948051948
e sub neg 0.006493506493506494
e sub shr 0.006493506493506494
e sub movzx 0.012987012987012988
e sub movsd 0.025974025974025976
e sub lea 0.1038961038961039
e sub mov 0.4675324675324675
e sub add 0.07142857142857142
e sub sar 0.012987012987012988
e sub rep 0.006493506493506494
e sub sbb 0.006493506493506494
e sub fld 0.006493506493506494
e sub and 0.006493506493506494
e sub push 0.03896103896103896
e sub movsx 0.006493506493506494
e db nop 1.0
e js call 1.0
e fmul xorps 1.0
e cmovge cmovge 0.25
e cmovge test 0.25
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.1286549707602339
e xor test 0.023391812865497075
e xor movaps 0.005847953216374269
e xor call 0.011695906432748537
e xor pop 0.06432748538011696
e xor jmp 0.05263157894736842
e xor cmp 0.06432748538011696
e xor lea 0.07602339181286549
e xor mov 0.4093567251461988
e xor add 0.08771929824561403
e xor rep 0.005847953216374269
e xor retn 0.023391812865497075
e xor fld 0.005847953216374269
e xor and 0.005847953216374269
e xor push 0.011695906432748537
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd cmovl 0.25
e cvtdq2pd subsd 0.25
e cvtdq2pd shr 0.5
e cmovl cmp 0.3333333333333333
e cmovl mov 0.3333333333333333
e cmovl push 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03137254901960784
e test inc 0.00784313725490196
e test shl 0.00392156862745098
e test movaps 0.00392156862745098
e test pop 0.00784313725490196
e test setnz 0.00784313725490196
e test cmovnz 0.0196078431372549
e test setz 0.00392156862745098
e test jle 0.011764705882352941
e test cmp 0.07450980392156863
e test jnz 0.1803921568627451
e test shr 0.00784313725490196
e test movsd 0.023529411764705882
e test lea 0.054901960784313725
e test jg 0.00392156862745098
e test mov 0.2549019607843137
e test jns 0.00392156862745098
e test comisd 0.00784313725490196
e test cmovs 0.00784313725490196
e test cmovns 0.00392156862745098
e test fld 0.00392156862745098
e test push 0.01568627450980392
e cdq mov 0.3333333333333333
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09375
e inc cmp 0.34375
e inc movlpd 0.015625
e inc neg 0.03125
e inc shr 0.015625
e inc lea 0.046875
e inc mov 0.328125
e inc imul 0.015625
e inc push 0.015625
e ucomisd movsd 0.6666666666666666
e ucomisd lahf 0.3333333333333333
e mulsd movaps 0.3333333333333333
e mulsd movsd 0.6666666666666666
e fstp pop 0.125
e fstp movsd 0.375
e fstp mov 0.125
e fstp fld 0.125
e fstp push 0.125
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.09090909090909091
e shl or 0.09090909090909091
e shl movsd 0.18181818181818182
e shl mov 0.2727272727272727
e shl add 0.09090909090909091
e shl and 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps cmp 0.1
e movaps movsd 0.2
e movaps mov 0.1
e movaps add 0.1
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call pop 0.0060790273556231
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3161094224924012
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.564625850340136
e pop jmp 0.017006802721088437
e pop fst 0.003401360544217687
e pop movsd 0.003401360544217687
e pop mov 0.07142857142857142
e pop retn 0.30952380952380953
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.0625
e cmovnz mov 0.4375
e cmovnz add 0.0625
e cmovnz and 0.0625
e or cmp 0.058823529411764705
e or lea 0.11764705882352941
e or mov 0.17647058823529413
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst push 0.5
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12023460410557185
e cmp jnz 0.10557184750733138
e cmp shr 0.002932551319648094
e cmp movzx 0.005865102639296188
e cmp movsd 0.008797653958944282
e cmp lea 0.04105571847507331
e cmp jg 0.008797653958944282
e cmp mov 0.3196480938416422
e cmp cmovnb 0.002932551319648094
e cmp sar 0.002932551319648094
e cmp cmova 0.002932551319648094
e cmp comisd 0.002932551319648094
e cmp sbb 0.002932551319648094
e cmp ja 0.017595307917888565
e cmp and 0.002932551319648094
