t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e dec mov 0.3333333333333333
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e movzx movzx 0.06060606060606061
e movzx lea 0.12121212121212122
e movzx mov 0.21212121212121213
e movzx add 0.06060606060606061
e movzx and 0.030303030303030304
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.1540880503144654
e lea mov 0.4276729559748428
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea and 0.012578616352201259
e lea nop 0.006289308176100629
e lea push 0.03773584905660377
e lea lock 0.0031446540880503146
e jg mov 0.75
e mov mov 0.36997725549658833
e mov add 0.030326004548900682
e mov sar 0.006065200909780136
e mov rep 0.002274450341167551
e mov retn 0.00530705079605762
e mov ja 0.000758150113722517
e mov and 0.008339651250947688
e mov nop 0.000758150113722517
e mov push 0.053828658074298714
e mov lock 0.001516300227445034
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.23529411764705882
e sar imul 0.29411764705882354
e sar push 0.058823529411764705
e retn push 0.17475728155339806
e and imul 0.1875
e and push 0.09375
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.38721804511278196
t # 1
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v lahf lahf
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.2
e cmovz mov 0.8
e sub sub 0.020202020202020204
e sub xor 0.020202020202020204
e sub test 0.030303030303030304
e sub shl 0.020202020202020204
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub pop 0.010101010101010102
e sub or 0.020202020202020204
e sub cmp 0.06060606060606061
e sub shr 0.020202020202020204
e sub movsd 0.010101010101010102
e sub lea 0.15151515151515152
e sub mov 0.3939393939393939
e sub add 0.1111111111111111
e sub sar 0.020202020202020204
e sub rep 0.010101010101010102
e sub sbb 0.010101010101010102
e sub and 0.010101010101010102
e sub push 0.010101010101010102
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.15217391304347827
e xor test 0.050724637681159424
e xor movaps 0.007246376811594203
e xor call 0.014492753623188406
e xor pop 0.007246376811594203
e xor jmp 0.06521739130434782
e xor cmp 0.043478260869565216
e xor lea 0.08695652173913043
e xor mov 0.4057971014492754
e xor add 0.10869565217391304
e xor rep 0.007246376811594203
e xor retn 0.028985507246376812
e xor and 0.007246376811594203
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.034782608695652174
e test inc 0.02608695652173913
e test mulsd 0.004347826086956522
e test shl 0.004347826086956522
e test setnz 0.017391304347826087
e test jmp 0.004347826086956522
e test cmovnz 0.021739130434782608
e test or 0.004347826086956522
e test setz 0.004347826086956522
e test jle 0.013043478260869565
e test cmp 0.021739130434782608
e test dec 0.008695652173913044
e test jnz 0.2
e test shr 0.008695652173913044
e test movsd 0.004347826086956522
e test lea 0.06086956521739131
e test jg 0.004347826086956522
e test mov 0.22608695652173913
e test jns 0.004347826086956522
e test cmovg 0.004347826086956522
e test cmovs 0.013043478260869565
e test cmovns 0.008695652173913044
e test push 0.004347826086956522
e test cmovle 0.008695652173913044
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05405405405405406
e inc mulsd 0.05405405405405406
e inc movaps 0.02702702702702703
e inc subsd 0.05405405405405406
e inc cmp 0.1891891891891892
e inc shr 0.02702702702702703
e inc lea 0.05405405405405406
e inc mov 0.40540540540540543
e inc sar 0.05405405405405406
e inc retn 0.02702702702702703
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl lea 0.1111111111111111
e shl mov 0.4444444444444444
e shl add 0.1111111111111111
e shl and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.2222222222222222
e movaps add 0.1111111111111111
e movaps divsd 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5774647887323944
e pop jmp 0.035211267605633804
e pop mov 0.06338028169014084
e pop retn 0.31690140845070425
e pop push 0.007042253521126761
e setnz jmp 0.4
e setnz and 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.06666666666666667
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz and 0.06666666666666667
e or shr 0.06666666666666667
e or mov 0.4
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02030456852791878
e cmp jnz 0.18274111675126903
e cmp movzx 0.005076142131979695
e cmp lea 0.05583756345177665
e cmp jg 0.015228426395939087
e cmp mov 0.23857868020304568
e cmp cmovnb 0.005076142131979695
e cmp cmova 0.01015228426395939
e cmp comisd 0.01015228426395939
e cmp ja 0.030456852791878174
e cmp jnb 0.025380710659898477
e cmp push 0.015228426395939087
e movlpd mov 1.0
e dec mov 0.45454545454545453
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.047619047619047616
e shr mov 0.38095238095238093
e shr add 0.047619047619047616
e shr rep 0.047619047619047616
e shr xorps 0.047619047619047616
e movzx movzx 0.09375
e movzx lea 0.125
e movzx mov 0.21875
e movzx add 0.0625
e movzx cmovle 0.03125
e movsd movsd 0.16666666666666666
e movsd lea 0.041666666666666664
e movsd mov 0.25
e movsd and 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.12609970674486803
e lea mov 0.41935483870967744
e lea add 0.017595307917888565
e lea sar 0.002932551319648094
e lea and 0.017595307917888565
e lea nop 0.005865102639296188
e lea push 0.11143695014662756
e lea xorps 0.002932551319648094
e lea cmovle 0.002932551319648094
e jg mov 0.75
e mov mov 0.37039819684447783
e mov add 0.03005259203606311
e mov sar 0.003005259203606311
e mov rep 0.002253944402704733
e mov retn 0.002253944402704733
e mov divsd 0.0015026296018031556
e mov lahf 0.0015026296018031556
e mov comisd 0.003005259203606311
e mov sbb 0.0015026296018031556
e mov ja 0.0007513148009015778
e mov cmovs 0.0015026296018031556
e mov and 0.008264462809917356
e mov cvttsd2si 0.0007513148009015778
e mov nop 0.0015026296018031556
e mov push 0.0202854996243426
e mov cmovle 0.0015026296018031556
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1111111111111111
e retn cmovns 0.011904761904761904
e retn push 0.2619047619047619
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.08333333333333333
e comisd cvttsd2si 0.08333333333333333
e and and 0.03571428571428571
e and push 0.03571428571428571
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5491803278688525
t # 2
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.056179775280898875
e sub xor 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.02247191011235955
e sub or 0.02247191011235955
e sub cmp 0.06741573033707865
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.3707865168539326
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.0449438202247191
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11413043478260869
e xor test 0.010869565217391304
e xor shl 0.11413043478260869
e xor movaps 0.005434782608695652
e xor call 0.016304347826086956
e xor pop 0.09782608695652174
e xor jmp 0.04891304347826087
e xor cmp 0.14673913043478262
e xor lea 0.059782608695652176
e xor mov 0.25
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor and 0.005434782608695652
e xor push 0.016304347826086956
e xor lock 0.005434782608695652
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005319148936170213
e test call 0.005319148936170213
e test pop 0.010638297872340425
e test setnz 0.010638297872340425
e test setz 0.005319148936170213
e test jle 0.015957446808510637
e test cmp 0.005319148936170213
e test jnz 0.24468085106382978
e test movzx 0.015957446808510637
e test lea 0.02127659574468085
e test jg 0.005319148936170213
e test mov 0.24468085106382978
e test jns 0.005319148936170213
e test cmovs 0.010638297872340425
e test cmovns 0.005319148936170213
e test push 0.05851063829787234
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.125
e inc cmp 0.375
e inc dec 0.125
e inc push 0.125
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.9545454545454546
e shl add 0.045454545454545456
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03188405797101449
e call pop 0.002898550724637681
e call jmp 0.06956521739130435
e call or 0.008695652173913044
e call cmp 0.06086956521739131
e call movsd 0.002898550724637681
e call lea 0.13333333333333333
e call mov 0.3159420289855073
e call add 0.028985507246376812
e call nop 0.028985507246376812
e call push 0.005797101449275362
e call movsx 0.002898550724637681
e pop pop 0.4329004329004329
e pop setnz 0.008658008658008658
e pop jmp 0.021645021645021644
e pop or 0.004329004329004329
e pop mov 0.09090909090909091
e pop retn 0.4155844155844156
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.3116883116883117
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.0425531914893617
e or shr 0.10638297872340426
e or movzx 0.19148936170212766
e or mov 0.3404255319148936
e or and 0.10638297872340426
e or push 0.02127659574468085
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1
e cmp jnz 0.144
e cmp movzx 0.036
e cmp lea 0.024
e cmp jg 0.012
e cmp mov 0.296
e cmp cmovnb 0.004
e cmp cmova 0.004
e cmp sbb 0.004
e cmp ja 0.024
e cmp nop 0.012
e cmp jnb 0.02
e cmp push 0.024
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05263157894736842
e shr mov 0.5789473684210527
e shr add 0.05263157894736842
e shr rep 0.05263157894736842
e shr and 0.05263157894736842
e movzx movzx 0.05555555555555555
e movzx lea 0.1388888888888889
e movzx mov 0.1111111111111111
e movzx add 0.027777777777777776
e movzx and 0.16666666666666666
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1456953642384106
e lea mov 0.4470198675496689
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.039735099337748346
e jg mov 0.75
e mov mov 0.3606425702811245
e mov add 0.0321285140562249
e mov sar 0.0008032128514056225
e mov rep 0.0024096385542168677
e mov retn 0.0024096385542168677
e mov ja 0.0008032128514056225
e mov and 0.00321285140562249
e mov nop 0.0008032128514056225
e mov push 0.017670682730923693
e mov movsx 0.0008032128514056225
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.29850746268656714
e sbb and 1.0
e and and 0.03125
e and push 0.03125
e nop nop 0.5121951219512195
e nop push 0.0975609756097561
e push push 0.5122950819672131
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.25
e cmovz mov 0.75
e sub sub 0.0449438202247191
e sub xor 0.033707865168539325
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub or 0.02247191011235955
e sub cmp 0.0898876404494382
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.38202247191011235
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.02247191011235955
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1164021164021164
e xor test 0.015873015873015872
e xor movaps 0.005291005291005291
e xor call 0.010582010582010581
e xor pop 0.2804232804232804
e xor jmp 0.047619047619047616
e xor cmp 0.037037037037037035
e xor lea 0.05291005291005291
e xor mov 0.32275132275132273
e xor add 0.07936507936507936
e xor retn 0.021164021164021163
e xor sbb 0.005291005291005291
e xor and 0.005291005291005291
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.012711864406779662
e test pop 0.00847457627118644
e test setnz 0.00847457627118644
e test cmovnz 0.012711864406779662
e test setz 0.00423728813559322
e test jle 0.012711864406779662
e test cmp 0.01694915254237288
e test jnz 0.19491525423728814
e test lea 0.012711864406779662
e test jg 0.00423728813559322
e test mov 0.15254237288135594
e test jns 0.00423728813559322
e test cmovs 0.00847457627118644
e test cmovns 0.00423728813559322
e test push 0.2542372881355932
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc push 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5579268292682927
e pop jmp 0.01524390243902439
e pop cmp 0.003048780487804878
e pop mov 0.10975609756097561
e pop retn 0.2896341463414634
e pop push 0.003048780487804878
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or cmp 0.09090909090909091
e or mov 0.09090909090909091
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.00625
e cmp jnz 0.225
e cmp lea 0.0375
e cmp jg 0.01875
e cmp mov 0.18125
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp nop 0.00625
e cmp jnb 0.03125
e cmp push 0.03125
e neg mov 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14046822742474915
e lea mov 0.43478260869565216
e lea add 0.020066889632107024
e lea sar 0.0033444816053511705
e lea and 0.010033444816053512
e lea nop 0.006688963210702341
e lea push 0.07023411371237458
e jg mov 0.75
e mov mov 0.3470540758676352
e mov add 0.03228410008071025
e mov sar 0.0008071025020177562
e mov rep 0.002421307506053269
e mov retn 0.002421307506053269
e mov ja 0.0008071025020177562
e mov and 0.0016142050040355124
e mov imul 0.0008071025020177562
e mov nop 0.0008071025020177562
e mov push 0.029055690072639227
