t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e inc cmp 0.07407407407407407
e inc dec 0.14814814814814814
e inc mov 0.37037037037037035
e inc retn 0.07407407407407407
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03314917127071823
e call pop 0.04419889502762431
e call jmp 0.06629834254143646
e call or 0.008287292817679558
e call cmp 0.06077348066298342
e call movsd 0.0027624309392265192
e call lea 0.1270718232044199
e call mov 0.30662983425414364
e call add 0.027624309392265192
e call retn 0.0055248618784530384
e call and 0.0027624309392265192
e call nop 0.027624309392265192
e call push 0.013812154696132596
e pop pop 0.4970588235294118
e pop setnz 0.0029411764705882353
e pop jmp 0.01764705882352941
e pop cmp 0.011764705882352941
e pop lea 0.0058823529411764705
e pop mov 0.07941176470588235
e pop retn 0.3088235294117647
e pop leave 0.0029411764705882353
e pop push 0.023529411764705882
e setnz jmp 0.4
e setnz movzx 0.2
e setnz retn 0.2
e jmp jmp 0.2974683544303797
e jmp cmp 0.02531645569620253
e jmp movzx 0.0189873417721519
e jmp lea 0.08860759493670886
e jmp mov 0.31645569620253167
e jmp add 0.02531645569620253
e jmp retn 0.006329113924050633
e jmp push 0.08227848101265822
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.21428571428571427
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0642570281124498
e cmp jnz 0.14457831325301204
e cmp shr 0.004016064257028112
e cmp lea 0.0321285140562249
e cmp jg 0.012048192771084338
e cmp mov 0.21686746987951808
e cmp movdqa 0.012048192771084338
e cmp add 0.004016064257028112
e cmp cmovnb 0.004016064257028112
e cmp rep 0.004016064257028112
e cmp sbb 0.008032128514056224
e cmp ja 0.024096385542168676
e cmp imul 0.004016064257028112
e cmp jnb 0.020080321285140562
e cmp push 0.04819277108433735
e dec dec 0.25
e dec shr 0.08333333333333333
e dec lea 0.08333333333333333
e dec mov 0.20833333333333334
e dec and 0.08333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr mov 0.26666666666666666
e shr add 0.06666666666666667
e shr rep 0.06666666666666667
e shr and 0.13333333333333333
e movzx movzx 0.06060606060606061
e movzx lea 0.15151515151515152
e movzx mov 0.15151515151515152
e movzx add 0.06060606060606061
e movzx push 0.12121212121212122
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1853932584269663
e lea mov 0.4297752808988764
e lea add 0.016853932584269662
e lea sar 0.0028089887640449437
e lea rep 0.0028089887640449437
e lea and 0.011235955056179775
e lea nop 0.0056179775280898875
e lea push 0.042134831460674156
e jg mov 0.75
e mov mov 0.38734177215189874
e mov add 0.024683544303797468
e mov sar 0.0006329113924050633
e mov rep 0.0018987341772151898
e mov retn 0.00949367088607595
e mov sbb 0.0006329113924050633
e mov ja 0.0006329113924050633
e mov and 0.013924050632911392
e mov imul 0.0006329113924050633
e mov nop 0.0006329113924050633
e mov ror 0.0006329113924050633
e mov push 0.060126582278481014
e mov movsx 0.0018987341772151898
e movdqa movdqa 0.6666666666666666
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.011695906432748537
e retn push 0.30409356725146197
e sbb and 0.5
e and and 0.023255813953488372
e and ror 0.023255813953488372
e and push 0.09302325581395349
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.44651162790697674
t # 1
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.23478260869565218
e adc xor 0.09565217391304348
e adc cmp 0.10434782608695652
e adc mov 0.5652173913043478
e sub sub 0.013333333333333334
e sub xor 0.013333333333333334
e sub movsxd 0.02666666666666667
e sub call 0.06666666666666667
e sub or 0.02666666666666667
e sub cmp 0.08
e sub shr 0.013333333333333334
e sub lea 0.17333333333333334
e sub mov 0.38666666666666666
e sub add 0.14666666666666667
e sub sar 0.02666666666666667
e sub rep 0.013333333333333334
e sub and 0.013333333333333334
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15682281059063136
e xor test 0.004073319755600814
e xor shl 0.048879837067209775
e xor movaps 0.002036659877800407
e xor call 0.004073319755600814
e xor jmp 0.018329938900203666
e xor or 0.08961303462321792
e xor shld 0.012219959266802444
e xor cmp 0.014256619144602852
e xor shr 0.07331975560081466
e xor lea 0.02240325865580448
e xor mov 0.37067209775967414
e xor add 0.03054989816700611
e xor shrd 0.0855397148676171
e xor retn 0.008146639511201629
e xor and 0.054989816700611
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013986013986013986
e test setz 0.006993006993006993
e test jle 0.02097902097902098
e test jnz 0.32167832167832167
e test lea 0.02097902097902098
e test jg 0.006993006993006993
e test mov 0.14685314685314685
e test jns 0.006993006993006993
e test cmovs 0.013986013986013986
e test cmovns 0.006993006993006993
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.448
e shl shr 0.096
e shl mov 0.296
e shl add 0.008
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6421052631578947
e pop jmp 0.05263157894736842
e pop retn 0.30526315789473685
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp shrd 0.006535947712418301
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.029508196721311476
e or shr 0.12786885245901639
e or mov 0.5344262295081967
e or and 0.04918032786885246
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6326530612244898
e shld mov 0.24489795918367346
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp lea 0.02
e cmp jg 0.02
e cmp mov 0.21333333333333335
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.006535947712418301
e shr mov 0.27450980392156865
e shr add 0.006535947712418301
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15789473684210525
e lea mov 0.47368421052631576
e lea add 0.022556390977443608
e lea sar 0.0037593984962406013
e lea and 0.011278195488721804
e lea nop 0.007518796992481203
e jg mov 0.75
e mov mov 0.355542095699576
e mov add 0.024227740763173834
e mov sar 0.0006056935190793458
e mov shrd 0.03391883706844337
e mov rep 0.0018170805572380376
e mov retn 0.0018170805572380376
e mov ja 0.0006056935190793458
e mov and 0.0024227740763173833
e mov nop 0.0006056935190793458
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.16417910447761194
e and and 0.36585365853658536
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6976744186046512
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.2
e cmovz mov 0.8
e sub sub 0.0196078431372549
e sub xor 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.06862745098039216
e sub or 0.0196078431372549
e sub cmp 0.06862745098039216
e sub shr 0.00980392156862745
e sub lea 0.13725490196078433
e sub mov 0.4019607843137255
e sub add 0.10784313725490197
e sub sar 0.0196078431372549
e sub rep 0.00980392156862745
e sub and 0.00980392156862745
e sub push 0.09803921568627451
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.125
e xor test 0.010869565217391304
e xor movaps 0.005434782608695652
e xor call 0.016304347826086956
e xor pop 0.021739130434782608
e xor jmp 0.04891304347826087
e xor div 0.005434782608695652
e xor cmp 0.04891304347826087
e xor lea 0.07065217391304347
e xor mov 0.32608695652173914
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor and 0.005434782608695652
e xor push 0.21195652173913043
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.05303030303030303
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.012145748987854251
e test inc 0.02834008097165992
e test setnz 0.012145748987854251
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.008097165991902834
e test jnz 0.1862348178137652
e test movzx 0.004048582995951417
e test lea 0.05263157894736842
e test jg 0.004048582995951417
e test mov 0.2793522267206478
e test jns 0.004048582995951417
e test cmovs 0.008097165991902834
e test cmovns 0.012145748987854251
e test push 0.11336032388663968
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.1
e inc cmp 0.2
e inc mov 0.1
e cmovb cmp 1.0
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.036931818181818184
e call pop 0.014204545454545454
e call jmp 0.06818181818181818
e call or 0.008522727272727272
e call cmp 0.07102272727272728
e call movsd 0.002840909090909091
e call lea 0.13068181818181818
e call mov 0.3039772727272727
e call add 0.028409090909090908
e call retn 0.002840909090909091
e call nop 0.028409090909090908
e call push 0.005681818181818182
e pop pop 0.5552325581395349
e pop jmp 0.014534883720930232
e pop or 0.011627906976744186
e pop movsd 0.0029069767441860465
e pop mov 0.10755813953488372
e pop retn 0.29941860465116277
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or cmp 0.05263157894736842
e or lea 0.10526315789473684
e or mov 0.05263157894736842
e or push 0.15789473684210525
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041884816753926704
e cmp dec 0.005235602094240838
e cmp jnz 0.18848167539267016
e cmp movzx 0.020942408376963352
e cmp lea 0.041884816753926704
e cmp jg 0.015706806282722512
e cmp mov 0.193717277486911
e cmp cmovnb 0.005235602094240838
e cmp ja 0.031413612565445025
e cmp jnb 0.02617801047120419
e cmp push 0.041884816753926704
e dec movzx 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e shr push 0.16666666666666666
e movzx movzx 0.034482758620689655
e movzx lea 0.15517241379310345
e movzx mov 0.41379310344827586
e movzx add 0.034482758620689655
e movzx push 0.017241379310344827
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.14617169373549885
e lea mov 0.3805104408352668
e lea add 0.013921113689095127
e lea sar 0.002320185614849188
e lea retn 0.027842227378190254
e lea and 0.0069605568445475635
e lea nop 0.004640371229698376
e lea push 0.17633410672853828
e jg mov 0.75
e mov mov 0.35701050030883263
e mov add 0.02470660901791229
e mov sar 0.0006176652254478073
e mov rep 0.0018529956763434219
e mov cmova 0.0006176652254478073
e mov retn 0.0030883261272390363
e mov ja 0.0006176652254478073
e mov and 0.0018529956763434219
e mov nop 0.0006176652254478073
e mov push 0.08956145768993205
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.018867924528301886
e retn push 0.3836477987421384
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.2972972972972973
t # 3
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc shrd 1.0
e sub sub 0.01694915254237288
e sub xor 0.01694915254237288
e sub movsxd 0.01694915254237288
e sub call 0.0423728813559322
e sub pop 0.0423728813559322
e sub or 0.03389830508474576
e sub cmp 0.11864406779661017
e sub shr 0.00847457627118644
e sub lea 0.11864406779661017
e sub mov 0.4322033898305085
e sub add 0.09322033898305085
e sub sar 0.01694915254237288
e sub rep 0.00847457627118644
e sub and 0.00847457627118644
e sub push 0.025423728813559324
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14893617021276595
e xor test 0.014184397163120567
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
e xor pop 0.06382978723404255
e xor jmp 0.06382978723404255
e xor cmp 0.09219858156028368
e xor lea 0.07801418439716312
e xor mov 0.36879432624113473
e xor add 0.10638297872340426
e xor retn 0.028368794326241134
e xor and 0.0070921985815602835
e xor push 0.0070921985815602835
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.008733624454148471
e test cmovnz 0.013100436681222707
e test setz 0.004366812227074236
e test jle 0.013100436681222707
e test cmp 0.021834061135371178
e test jnz 0.20087336244541484
e test movzx 0.034934497816593885
e test lea 0.056768558951965066
e test jg 0.004366812227074236
e test mov 0.27510917030567683
e test jns 0.004366812227074236
e test cmovs 0.008733624454148471
e test cmovns 0.004366812227074236
e test push 0.05240174672489083
e test movsx 0.008733624454148471
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.20689655172413793
e inc cmp 0.2413793103448276
e inc dec 0.017241379310344827
e inc movzx 0.034482758620689655
e inc mov 0.4482758620689655
e inc and 0.017241379310344827
e inc push 0.017241379310344827
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.3333333333333333
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.023872679045092837
e call jmp 0.0636604774535809
e call or 0.007957559681697613
e call cmp 0.058355437665782495
e call movsd 0.002652519893899204
e call lea 0.1220159151193634
e call mov 0.34748010610079577
e call add 0.026525198938992044
e call nop 0.026525198938992044
e call push 0.007957559681697613
e pop pop 0.506578947368421
e pop setnz 0.006578947368421052
e pop jmp 0.019736842105263157
e pop or 0.003289473684210526
e pop mov 0.13815789473684212
e pop retn 0.3026315789473684
e pop movsx 0.003289473684210526
e setnz jmp 0.3333333333333333
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.375
e cmovnz add 0.125
e or mov 0.23076923076923078
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12777777777777777
e cmp dec 0.005555555555555556
e cmp jnz 0.1
e cmp movzx 0.013888888888888888
e cmp lea 0.04722222222222222
e cmp jg 0.008333333333333333
e cmp mov 0.33611111111111114
e cmp cmovnb 0.002777777777777778
e cmp cmova 0.005555555555555556
e cmp ja 0.016666666666666666
e cmp nop 0.002777777777777778
e cmp jnb 0.013888888888888888
e cmp push 0.03333333333333333
e cmp movsx 0.011111111111111112
e dec mov 0.4
e dec push 0.1
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09090909090909091
e shr lea 0.09090909090909091
e shr mov 0.2727272727272727
e shr add 0.09090909090909091
e shr rep 0.18181818181818182
e shr push 0.09090909090909091
e movzx movzx 0.03225806451612903
e movzx lea 0.12903225806451613
e movzx mov 0.3064516129032258
e movzx add 0.03225806451612903
e movzx push 0.04838709677419355
e movzx movsx 0.016129032258064516
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14285714285714285
e lea mov 0.4658385093167702
e lea add 0.018633540372670808
e lea sar 0.003105590062111801
e lea cmova 0.003105590062111801
e lea and 0.009316770186335404
e lea nop 0.006211180124223602
e lea push 0.021739130434782608
e jg mov 0.75
e mov mov 0.34439083232810613
e mov add 0.024728588661037394
e mov sar 0.0012062726176115801
e mov rep 0.0024125452352231603
e mov retn 0.0018094089264173703
e mov sbb 0.0006031363088057901
e mov ja 0.0006031363088057901
e mov and 0.0030156815440289505
e mov nop 0.0012062726176115801
e mov push 0.07478890229191798
e mov movsx 0.007840772014475271
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.007692307692307693
e retn push 0.3230769230769231
e retn movsx 0.007692307692307693
e and imul 0.07692307692307693
e nop nop 0.525
e nop push 0.075
e nop movsx 0.025
e push push 0.4899328859060403
t # 4
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz sub 0.2
e cmovz mov 0.8
e sub sub 0.03289473684210526
e sub xor 0.03289473684210526
e sub test 0.006578947368421052
e sub movsxd 0.013157894736842105
e sub call 0.03289473684210526
e sub pop 0.006578947368421052
e sub or 0.013157894736842105
e sub cmp 0.35526315789473684
e sub shr 0.006578947368421052
e sub lea 0.09868421052631579
e sub mov 0.24342105263157895
