t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.07142857142857142
e shl push 0.9285714285714286
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5714285714285714
e pop jmp 0.034013605442176874
e pop neg 0.006802721088435374
e pop mov 0.07482993197278912
e pop retn 0.30612244897959184
e setnz jmp 0.6666666666666666
e setnz cmp 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.09803921568627451
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.06535947712418301
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01948051948051948
e cmp jnz 0.23376623376623376
e cmp lea 0.032467532467532464
e cmp jg 0.01948051948051948
e cmp mov 0.15584415584415584
e cmp cmovnb 0.006493506493506494
e cmp ja 0.03896103896103896
e cmp nop 0.006493506493506494
e cmp jnb 0.032467532467532464
e cmp push 0.012987012987012988
e dec lea 0.5
e dec push 0.5
e neg mov 0.5
e neg add 0.5
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.25
e shr add 0.125
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13836477987421383
e lea mov 0.4779874213836478
e lea add 0.018867924528301886
e lea sar 0.0031446540880503146
e lea and 0.015723270440251572
e lea nop 0.006289308176100629
e lea push 0.04716981132075472
e jg mov 0.75
e mov mov 0.3605504587155963
e mov add 0.03669724770642202
e mov sar 0.0009174311926605505
e mov rep 0.0027522935779816515
e mov retn 0.0027522935779816515
e mov ja 0.0009174311926605505
e mov and 0.0009174311926605505
e mov nop 0.0009174311926605505
e mov push 0.04220183486238532
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.30952380952380953
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4749034749034749
t # 1
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.011111111111111112
e sub xor 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.044444444444444446
e sub pop 0.011111111111111112
e sub or 0.022222222222222223
e sub cmp 0.07777777777777778
e sub dec 0.011111111111111112
e sub shr 0.011111111111111112
e sub lea 0.18888888888888888
e sub mov 0.36666666666666664
e sub add 0.12222222222222222
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub push 0.05555555555555555
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1510791366906475
e xor test 0.02877697841726619
e xor inc 0.014388489208633094
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.007194244604316547
e xor jmp 0.06474820143884892
e xor cmp 0.04316546762589928
e xor lea 0.10071942446043165
e xor mov 0.39568345323741005
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e xor push 0.02877697841726619
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011494252873563218
e test pop 0.011494252873563218
e test setnz 0.011494252873563218
e test setz 0.005747126436781609
e test jle 0.017241379310344827
e test cmp 0.011494252873563218
e test dec 0.011494252873563218
e test jnz 0.26436781609195403
e test lea 0.05747126436781609
e test jg 0.005747126436781609
e test mov 0.14942528735632185
e test jns 0.005747126436781609
e test cmovs 0.011494252873563218
e test cmovns 0.005747126436781609
e test push 0.028735632183908046
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.4
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.3333333333333333
e shl push 0.6666666666666666
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5882352941176471
e pop jmp 0.03676470588235294
e pop mov 0.04411764705882353
e pop retn 0.29411764705882354
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09550561797752809
e cmp jnz 0.20224719101123595
e cmp lea 0.0449438202247191
e cmp jg 0.016853932584269662
e cmp mov 0.1797752808988764
e cmp cmovnb 0.0056179775280898875
e cmp sbb 0.0056179775280898875
e cmp ja 0.033707865168539325
e cmp jnb 0.028089887640449437
e dec mov 0.25
e dec push 0.75
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.2
e shr add 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14506172839506173
e lea mov 0.4351851851851852
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.012345679012345678
e lea nop 0.006172839506172839
e lea push 0.08641975308641975
e jg mov 0.75
e mov mov 0.3547776726584674
e mov add 0.03784295175023652
e mov sar 0.000946073793755913
e mov rep 0.002838221381267739
e mov retn 0.002838221381267739
e mov ja 0.000946073793755913
e mov and 0.000946073793755913
e mov nop 0.000946073793755913
e mov push 0.03216650898770104
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.23076923076923078
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5245901639344263
t # 2
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012195121951219513
e sub xor 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub or 0.024390243902439025
e sub cmp 0.07317073170731707
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.3902439024390244
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e sub push 0.04878048780487805
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.17073170731707318
e xor test 0.016260162601626018
e xor movaps 0.008130081300813009
e xor call 0.016260162601626018
e xor jmp 0.07317073170731707
e xor cmp 0.04878048780487805
e xor lea 0.08943089430894309
e xor mov 0.36585365853658536
e xor add 0.12195121951219512
e xor rep 0.016260162601626018
e xor retn 0.032520325203252036
e xor and 0.008130081300813009
e xor push 0.032520325203252036
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013513513513513514
e test setz 0.006756756756756757
e test jle 0.02027027027027027
e test jnz 0.30405405405405406
e test lea 0.04054054054054054
e test jg 0.006756756756756757
e test mov 0.14864864864864866
e test jns 0.006756756756756757
e test cmovs 0.02027027027027027
e test cmovns 0.006756756756756757
e test push 0.006756756756756757
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e inc push 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.1
e shl mov 0.2
e shl add 0.1
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3180428134556575
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.5958904109589042
e pop jmp 0.03424657534246575
e pop jnz 0.00684931506849315
e pop mov 0.07534246575342465
e pop retn 0.2876712328767123
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2222222222222222
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.01910828025477707
e cmp jnz 0.22929936305732485
e cmp lea 0.01910828025477707
e cmp jg 0.01910828025477707
e cmp mov 0.21019108280254778
e cmp cmovnb 0.006369426751592357
e cmp ja 0.03821656050955414
e cmp jnb 0.03184713375796178
e cmp push 0.01910828025477707
e dec push 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1
e shr mov 0.2
e shr add 0.1
e shr push 0.2
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14285714285714285
e lea mov 0.4750830564784053
e lea add 0.019933554817275746
e lea sar 0.0033222591362126247
e lea and 0.009966777408637873
e lea nop 0.006644518272425249
e lea push 0.03986710963455149
e jg mov 0.75
e mov mov 0.34750462107208874
e mov add 0.036968576709796676
e mov sar 0.0009242144177449168
e mov rep 0.0027726432532347504
e mov retn 0.0027726432532347504
e mov ja 0.0009242144177449168
e mov and 0.0027726432532347504
e mov nop 0.0009242144177449168
e mov push 0.053604436229205174
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.225
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.09090909090909091
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5859872611464968
t # 3
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012195121951219513
e sub xor 0.012195121951219513
e sub test 0.012195121951219513
e sub movsxd 0.024390243902439025
e sub call 0.06097560975609756
e sub pop 0.04878048780487805
e sub or 0.024390243902439025
e sub cmp 0.08536585365853659
e sub shr 0.012195121951219513
e sub lea 0.15853658536585366
e sub mov 0.36585365853658536
e sub add 0.13414634146341464
e sub sar 0.024390243902439025
e sub rep 0.012195121951219513
e sub and 0.012195121951219513
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16153846153846155
e xor test 0.023076923076923078
e xor movaps 0.007692307692307693
e xor call 0.015384615384615385
e xor pop 0.046153846153846156
e xor jmp 0.06923076923076923
e xor cmp 0.06153846153846154
e xor lea 0.08461538461538462
e xor mov 0.36923076923076925
e xor add 0.11538461538461539
e xor retn 0.03076923076923077
e xor and 0.007692307692307693
e xor push 0.007692307692307693
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01282051282051282
e test pop 0.01282051282051282
e test setnz 0.01282051282051282
e test setz 0.00641025641025641
e test jle 0.019230769230769232
e test jnz 0.2948717948717949
e test lea 0.019230769230769232
e test jg 0.00641025641025641
e test mov 0.1858974358974359
e test jns 0.00641025641025641
e test cmovs 0.01282051282051282
e test cmovns 0.00641025641025641
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.23076923076923078
e shl movzx 0.23076923076923078
e shl lea 0.07692307692307693
e shl mov 0.3076923076923077
e shl add 0.07692307692307693
e shl push 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4885057471264368
e pop setnz 0.005747126436781609
e pop jmp 0.028735632183908046
e pop cmovnz 0.005747126436781609
e pop cmp 0.005747126436781609
e pop mov 0.034482758620689655
e pop retn 0.41954022988505746
e pop sbb 0.005747126436781609
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.10526315789473684
e or mov 0.3157894736842105
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1482889733840304
e cmp jnz 0.13688212927756654
e cmp movzx 0.045627376425855515
e cmp lea 0.04182509505703422
e cmp jg 0.011406844106463879
e cmp mov 0.29277566539923955
e cmp cmovnb 0.0038022813688212928
e cmp ja 0.022813688212927757
e cmp jnb 0.019011406844106463
e cmp push 0.0038022813688212928
e neg neg 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr mov 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.13333333333333333
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14189189189189189
e lea mov 0.42567567567567566
e lea add 0.02027027027027027
e lea sar 0.0033783783783783786
e lea and 0.010135135135135136
e lea nop 0.006756756756756757
e jg mov 0.75
e mov mov 0.33677298311444653
e mov add 0.0375234521575985
e mov sar 0.001876172607879925
e mov rep 0.0028142589118198874
e mov retn 0.0028142589118198874
e mov ja 0.0009380863039399625
e mov and 0.0009380863039399625
e mov nop 0.001876172607879925
e mov push 0.009380863039399626
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.22522522522522523
e sbb and 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5391304347826087
t # 4
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010752688172043012
e sub xor 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub pop 0.021505376344086023
e sub or 0.021505376344086023
e sub cmp 0.08602150537634409
e sub shr 0.010752688172043012
e sub lea 0.13978494623655913
e sub mov 0.3978494623655914
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.06451612903225806
e rol xor 0.23529411764705882
e rol mov 0.058823529411764705
e rol and 0.6470588235294118
e rol ror 0.058823529411764705
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14093959731543623
e xor test 0.013422818791946308
e xor movaps 0.006711409395973154
e xor call 0.013422818791946308
e xor pop 0.013422818791946308
e xor jmp 0.06040268456375839
e xor cmp 0.040268456375838924
e xor lea 0.087248322147651
e xor mov 0.37583892617449666
e xor add 0.10067114093959731
e xor retn 0.026845637583892617
e xor and 0.04697986577181208
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012578616352201259
e test setnz 0.012578616352201259
e test cmovnz 0.006289308176100629
e test setz 0.006289308176100629
e test jle 0.018867924528301886
e test jnz 0.2893081761006289
e test lea 0.031446540880503145
e test jg 0.006289308176100629
e test mov 0.1761006289308176
e test jns 0.006289308176100629
e test cmovs 0.012578616352201259
e test cmovns 0.006289308176100629
e test push 0.018867924528301886
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02710843373493976
e call pop 0.006024096385542169
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.07228915662650602
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.31626506024096385
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.5563380281690141
e pop jmp 0.035211267605633804
e pop mov 0.056338028169014086
e pop retn 0.352112676056338
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2857142857142857
e cmovnz mov 0.42857142857142855
e cmovnz add 0.14285714285714285
e or or 0.125
e or mov 0.375
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
