t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e test setz 0.006369426751592357
e test jle 0.01910828025477707
e test jnz 0.2929936305732484
e test lea 0.03184713375796178
e test jg 0.006369426751592357
e test mov 0.17834394904458598
e test jns 0.006369426751592357
e test cmovs 0.012738853503184714
e test cmovns 0.006369426751592357
e test push 0.025477707006369428
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc movzx 0.5
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.3
e shl add 0.05
e shl push 0.65
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.582089552238806
e pop jmp 0.024875621890547265
e pop jle 0.004975124378109453
e pop mov 0.07960199004975124
e pop retn 0.2885572139303483
e pop push 0.01990049751243781
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23376623376623376
e cmp lea 0.01948051948051948
e cmp jg 0.01948051948051948
e cmp mov 0.16883116883116883
e cmp cmovnb 0.012987012987012988
e cmp ja 0.03896103896103896
e cmp nop 0.006493506493506494
e cmp jnb 0.032467532467532464
e cmp push 0.01948051948051948
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.14285714285714285
e shr lea 0.2857142857142857
e shr add 0.14285714285714285
e movzx movzx 0.05172413793103448
e movzx lea 0.06896551724137931
e movzx mov 0.3620689655172414
e movzx add 0.034482758620689655
e movzx push 0.017241379310344827
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14705882352941177
e lea mov 0.4803921568627451
e lea add 0.0196078431372549
e lea sar 0.0032679738562091504
e lea rep 0.0032679738562091504
e lea cmovns 0.0032679738562091504
e lea and 0.00980392156862745
e lea nop 0.006535947712418301
e lea push 0.026143790849673203
e jg mov 0.75
e mov mov 0.3740831295843521
e mov add 0.03178484107579462
e mov sar 0.0008149959250203749
e mov rep 0.0024449877750611247
e mov retn 0.0024449877750611247
e mov ja 0.0008149959250203749
e mov and 0.0016299918500407497
e mov imul 0.0016299918500407497
e mov nop 0.0016299918500407497
e mov push 0.04645476772616137
e mov xorps 0.0008149959250203749
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar push 0.16666666666666666
e retn push 0.3645833333333333
e imul push 0.5
e nop nop 0.525
e nop push 0.05
e push push 0.4886731391585761
t # 1
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v bts bts
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011904761904761904
e sub xor 0.011904761904761904
e sub movsxd 0.023809523809523808
e sub call 0.05952380952380952
e sub or 0.023809523809523808
e sub cmp 0.08333333333333333
e sub shr 0.023809523809523808
e sub lea 0.15476190476190477
e sub mov 0.40476190476190477
e sub add 0.13095238095238096
e sub sar 0.023809523809523808
e sub rep 0.011904761904761904
e sub and 0.011904761904761904
e sub push 0.023809523809523808
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14583333333333334
e xor test 0.013888888888888888
e xor movaps 0.006944444444444444
e xor call 0.013888888888888888
e xor pop 0.09027777777777778
e xor jmp 0.0625
e xor cmp 0.05555555555555555
e xor lea 0.08333333333333333
e xor mov 0.3819444444444444
e xor add 0.10416666666666667
e xor retn 0.027777777777777776
e xor and 0.006944444444444444
e xor push 0.006944444444444444
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015544041450777202
e test call 0.010362694300518135
e test pop 0.02072538860103627
e test setnz 0.010362694300518135
e test or 0.0051813471502590676
e test setz 0.0051813471502590676
e test jle 0.015544041450777202
e test cmp 0.02072538860103627
e test jnz 0.23834196891191708
e test lea 0.04145077720207254
e test jg 0.0051813471502590676
e test mov 0.17616580310880828
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.06735751295336788
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc push 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02608695652173913
e call pop 0.005797101449275362
e call jmp 0.06956521739130435
e call or 0.008695652173913044
e call cmp 0.06086956521739131
e call movzx 0.002898550724637681
e call movsd 0.002898550724637681
e call lea 0.13623188405797101
e call mov 0.3130434782608696
e call add 0.028985507246376812
e call nop 0.028985507246376812
e call push 0.008695652173913044
e call movsx 0.002898550724637681
e pop pop 0.46153846153846156
e pop jmp 0.02262443438914027
e pop mov 0.08597285067873303
e pop retn 0.39819004524886875
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or shr 0.07142857142857142
e or mov 0.21428571428571427
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0125
e cmp jnz 0.225
e cmp lea 0.025
e cmp jg 0.01875
e cmp mov 0.15
e cmp cmovnb 0.00625
e cmp ja 0.0375
e cmp jnb 0.03125
e cmp push 0.04375
e bts mov 1.0
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.2857142857142857
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1390728476821192
e lea mov 0.44370860927152317
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.08278145695364239
e jg mov 0.75
e mov mov 0.34897610921501704
e mov add 0.034129692832764506
e mov sar 0.0008532423208191126
e mov rep 0.002559726962457338
e mov cmova 0.0008532423208191126
e mov retn 0.0034129692832764505
e mov ja 0.0008532423208191126
e mov and 0.0034129692832764505
e mov imul 0.0008532423208191126
e mov nop 0.0008532423208191126
e mov push 0.04778156996587031
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.007751937984496124
e retn push 0.40310077519379844
e retn movsx 0.007751937984496124
e and push 0.09090909090909091
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.42483660130718953
e push movsx 0.0032679738562091504
t # 2
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e adc cdq 0.5
e adc pop 0.5
e sub sub 0.012048192771084338
e sub xor 0.012048192771084338
e sub movsxd 0.024096385542168676
e sub xchg 0.012048192771084338
e sub call 0.060240963855421686
e sub or 0.024096385542168676
e sub cmp 0.07228915662650602
e sub shr 0.012048192771084338
e sub lea 0.1566265060240964
e sub mov 0.39759036144578314
e sub add 0.13253012048192772
e sub sar 0.024096385542168676
e sub rep 0.012048192771084338
e sub and 0.012048192771084338
e sub push 0.03614457831325301
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14893617021276595
e xor test 0.014184397163120567
e xor movaps 0.0070921985815602835
e xor call 0.014184397163120567
e xor pop 0.11347517730496454
e xor jmp 0.06382978723404255
e xor cmp 0.0425531914893617
e xor lea 0.07801418439716312
e xor mov 0.3546099290780142
e xor add 0.10638297872340426
e xor rep 0.0070921985815602835
e xor retn 0.03546099290780142
e xor sbb 0.0070921985815602835
e xor and 0.0070921985815602835
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test call 0.015151515151515152
e test pop 0.025252525252525252
e test setnz 0.010101010101010102
e test cmovnz 0.005050505050505051
e test setz 0.005050505050505051
e test jle 0.015151515151515152
e test cmp 0.04040404040404041
e test jnz 0.23232323232323232
e test lea 0.020202020202020204
e test jg 0.005050505050505051
e test mov 0.1919191919191919
e test jns 0.005050505050505051
e test cmovs 0.010101010101010102
e test cmovns 0.005050505050505051
e test push 0.09090909090909091
e test xorps 0.005050505050505051
e cdq shl 0.2
e cdq pop 0.4
e cdq shld 0.2
e cdq push 0.2
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl pop 0.2
e shl movzx 0.2
e shl add 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.03468208092485549
e call pop 0.005780346820809248
e call jmp 0.06936416184971098
e call or 0.008670520231213872
e call cmp 0.06069364161849711
e call movsd 0.002890173410404624
e call lea 0.1329479768786127
e call mov 0.3179190751445087
e call add 0.028901734104046242
e call retn 0.002890173410404624
e call nop 0.028901734104046242
e call push 0.014450867052023121
e pop pop 0.5067264573991032
e pop setnz 0.008968609865470852
e pop jmp 0.02242152466367713
e pop mov 0.05829596412556054
e pop retn 0.3632286995515695
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5714285714285714
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or mov 0.07142857142857142
e or imul 0.07142857142857142
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.028735632183908046
e cmp jnz 0.20689655172413793
e cmp lea 0.040229885057471264
e cmp jg 0.017241379310344827
e cmp mov 0.1839080459770115
e cmp cmovnb 0.005747126436781609
e cmp ja 0.034482758620689655
e cmp and 0.011494252873563218
e cmp jnb 0.028735632183908046
e cmp push 0.028735632183908046
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.4166666666666667
e shr add 0.08333333333333333
e shr push 0.25
e movzx movzx 0.08108108108108109
e movzx lea 0.10810810810810811
e movzx mov 0.16216216216216217
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1453287197231834
e lea mov 0.4671280276816609
e lea add 0.020761245674740483
e lea sar 0.0034602076124567475
e lea and 0.010380622837370242
e lea nop 0.006920415224913495
e lea push 0.031141868512110725
e jg mov 0.75
e mov mov 0.3630901287553648
e mov add 0.034334763948497854
e mov sar 0.0008583690987124463
e mov rep 0.002575107296137339
e mov retn 0.002575107296137339
e mov ja 0.0008583690987124463
e mov and 0.002575107296137339
e mov imul 0.0017167381974248926
e mov nop 0.0008583690987124463
e mov push 0.030042918454935622
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.008064516129032258
e retn push 0.3387096774193548
e and and 0.07692307692307693
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5142857142857142
e push xorps 0.0035714285714285713
t # 3
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 0.6666666666666666
e cmovz push 0.3333333333333333
e sub sub 0.03488372093023256
e sub xor 0.011627906976744186
e sub movsxd 0.023255813953488372
e sub call 0.05813953488372093
e sub pop 0.011627906976744186
e sub or 0.023255813953488372
e sub cmp 0.08139534883720931
e sub shr 0.011627906976744186
e sub lea 0.1511627906976744
e sub mov 0.37209302325581395
e sub add 0.12790697674418605
e sub sar 0.023255813953488372
e sub rep 0.011627906976744186
e sub and 0.011627906976744186
e sub push 0.046511627906976744
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15555555555555556
e xor test 0.014814814814814815
e xor movaps 0.007407407407407408
e xor call 0.014814814814814815
e xor pop 0.08148148148148149
e xor jmp 0.06666666666666667
e xor cmp 0.05925925925925926
e xor lea 0.08148148148148149
e xor mov 0.34074074074074073
e xor add 0.1111111111111111
e xor retn 0.02962962962962963
e xor and 0.007407407407407408
e xor push 0.022222222222222223
e xor lock 0.007407407407407408
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.014423076923076924
e test call 0.004807692307692308
e test pop 0.009615384615384616
e test setnz 0.009615384615384616
e test setz 0.004807692307692308
e test jle 0.014423076923076924
e test cmp 0.019230769230769232
e test jnz 0.22596153846153846
e test movzx 0.004807692307692308
e test lea 0.03365384615384615
e test jg 0.004807692307692308
e test mov 0.2403846153846154
e test jns 0.004807692307692308
e test cmovs 0.009615384615384616
e test cmovns 0.004807692307692308
e test push 0.08173076923076923
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc cmp 0.2
e inc mov 0.2
e inc push 0.1
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03170028818443804
e call pop 0.002881844380403458
e call jmp 0.069164265129683
e call or 0.008645533141210375
e call cmp 0.06340057636887608
e call movsd 0.002881844380403458
e call lea 0.13256484149855907
e call mov 0.31988472622478387
e call add 0.02881844380403458
e call nop 0.02881844380403458
e call push 0.005763688760806916
e pop pop 0.5026455026455027
e pop setnz 0.010582010582010581
e pop jmp 0.026455026455026454
e pop or 0.010582010582010581
e pop lea 0.010582010582010581
e pop mov 0.06878306878306878
e pop retn 0.3544973544973545
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or cmp 0.05555555555555555
e or mov 0.05555555555555555
e or and 0.05555555555555555
e or push 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.041666666666666664
e cmp jnz 0.1875
e cmp lea 0.026041666666666668
e cmp jg 0.015625
e cmp mov 0.23958333333333334
e cmp cmovnb 0.005208333333333333
e cmp ja 0.03125
e cmp nop 0.005208333333333333
e cmp jnb 0.026041666666666668
e cmp push 0.036458333333333336
e dec mov 0.5
e dec push 0.5
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.5
e shr add 0.125
e movzx movzx 0.05263157894736842
e movzx lea 0.21052631578947367
e movzx mov 0.23684210526315788
e movzx add 0.05263157894736842
e movzx imul 0.02631578947368421
e movzx push 0.02631578947368421
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1423841059602649
e lea mov 0.44370860927152317
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.009933774834437087
e lea nop 0.006622516556291391
e lea push 0.0695364238410596
e jg mov 0.75
e mov mov 0.3647260273972603
e mov add 0.03424657534246575
e mov sar 0.0008561643835616438
e mov rep 0.0025684931506849314
e mov retn 0.0025684931506849314
e mov ja 0.0008561643835616438
e mov and 0.0025684931506849314
e mov nop 0.0008561643835616438
e mov push 0.026541095890410957
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.009523809523809525
e retn push 0.3333333333333333
e and push 0.07692307692307693
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.5102040816326531
t # 4
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.011363636363636364
e sub xor 0.011363636363636364
e sub test 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.056818181818181816
e sub or 0.022727272727272728
e sub cmp 0.06818181818181818
e sub shr 0.011363636363636364
e sub lea 0.14772727272727273
e sub mov 0.3977272727272727
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e sub push 0.011363636363636364
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14093959731543623
e xor test 0.020134228187919462
e xor shl 0.06040268456375839
e xor movaps 0.006711409395973154
e xor call 0.006711409395973154
e xor pop 0.053691275167785234
e xor jmp 0.06040268456375839
e xor cmp 0.12080536912751678
e xor lea 0.0738255033557047
e xor mov 0.31543624161073824
e xor add 0.10067114093959731
e xor retn 0.026845637583892617
e xor and 0.006711409395973154
e xor push 0.006711409395973154
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.011111111111111112
e test shl 0.005555555555555556
e test pop 0.005555555555555556
e test setnz 0.011111111111111112
e test setz 0.005555555555555556
e test jle 0.016666666666666666
e test cmp 0.027777777777777776
e test jnz 0.25555555555555554
e test movzx 0.044444444444444446
e test lea 0.022222222222222223
e test jg 0.005555555555555556
e test mov 0.2111111111111111
e test jns 0.005555555555555556
e test cmovs 0.011111111111111112
e test cmovns 0.005555555555555556
